城市,产品名称,金融机构,最低首付,年手续费,分期期限,贷款限额,产品费率/期限,产品说明,申请条件,例子,例子图片,更多车源链接,车价下限,车价上限,贷款周期,首付比例,产品费率,人人车固定费用,金融机构固定费用,增项服务费率,里程上限,车龄上限
北京,低门槛,平安银行,30%,5.5-6.62%,1-3年,4-20万,1年5.5%，2年10.74%，3年16.17%,"最低首付：30%
贷款期限：1/2/3年
年手续费：贷款额20万以下，1年5.5%，2年5.37%，3年5.39%，贷款款额 20万以上，1年6.62%，2年6.62%，3年6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2259元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,280000 ,36,0.3,0.1617,1500,3900,0,100000,5
北京,低门槛,平安银行,30%,5.5-6.62%,1-3年,20-500万,1年6.62%，2年13.24%，3年19.86%,"最低首付：30%
贷款期限：1/2/3年
年手续费：贷款额20万以下，1年5.5%，2年5.37%，3年5.39%，贷款款额 20万以上，1年6.62%，2年6.62%，3年6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2259元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,280000 ,5720000 ,12,0.3,0.0662,1500,3900,0,100000,5
北京,低门槛,平安银行,30%,5.5-6.62%,1-3年,20-500万,1年6.62%，2年13.24%，3年19.86%,"最低首付：30%
贷款期限：1/2/3年
年手续费：贷款额20万以下，1年5.5%，2年5.37%，3年5.39%，贷款款额 20万以上，1年6.62%，2年6.62%，3年6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2259元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,280000 ,5720000 ,24,0.3,0.1324,1500,3900,0,100000,5
北京,低门槛,平安银行,30%,5.5-6.62%,1-3年,20-500万,1年6.62%，2年13.24%，3年19.86%,"最低首付：30%
贷款期限：1/2/3年
年手续费：贷款额20万以下，1年5.5%，2年5.37%，3年5.39%，贷款款额 20万以上，1年6.62%，2年6.62%，3年6.62%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2259元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,280000 ,5720000 ,36,0.3,0.1986,1500,3900,0,100000,5
武汉,低门槛,平安银行,50%,4.84%,3年,4-500万,3年14.52%,"最低首付：50%
贷款期限：3年
年手续费：3年4.84%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1590元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.1452,1500,3900,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,4-20万,1年5.5%，2年10.76%，3年16.14%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,400000 ,12,0.5,0.055,1500,3900,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,4-20万,1年5.5%，2年10.76%，3年16.14%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,400000 ,24,0.5,0.1076,1500,3900,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,4-20万,1年5.5%，2年10.76%，3年16.14%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,400000 ,36,0.5,0.1614,1500,3900,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,20-50万,1年6.05%，2年11.84%，3年17.76%   ,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,400000 ,1000000 ,12,0.5,0.0605,1500,7800,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,20-50万,1年6.05%，2年11.84%，3年17.76%   ,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,400000 ,1000000 ,24,0.5,0.1184,1500,7800,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,20-50万,1年6.05%，2年11.84%，3年17.76%   ,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,400000 ,1000000 ,36,0.5,0.1716,1500,7800,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,50-500万,1年6.8%，2年13.34%，3年20.13%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,1000000 ,10000000 ,12,0.5,0.068,1500,11700,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,50-500万,1年6.8%，2年13.34%，3年20.13%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,1000000 ,10000000 ,24,0.5,0.1334,1500,11700,0,100000,5
昆明,低门槛,平安银行,50%,5.38-6.8%,1-3年,50-500万,1年6.8%，2年13.34%，3年20.13%,"最低首付：50%
贷款期限：1/2/3年
年手续费：
贷款额20万以下，1年5.5%，2年5.38%，3年5.38%  ；贷款额20-50万，1年6.05%，2年5.92%，3年15.92% ；贷款额 50以上，1年6.8%，2年6.67%，3年6.71%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1614元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,1000000 ,10000000 ,36,0.5,0.2013,1500,11700,0,100000,5
贵阳,低门槛,平安银行,30%,6.60%,2-3年,4-500万,2年13.2%，3年19.8%,"最低首付：30%
贷款期限：2/3年
年手续费：6.6%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2330元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,5720000 ,24,0.3,0.132,1500,3900,0,100000,5
贵阳,低门槛,平安银行,30%,6.60%,2-3年,4-500万,2年13.2%，3年19.8%,"最低首付：30%
贷款期限：2/3年
年手续费：6.6%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：3万
月供：2330元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,5720000 ,36,0.3,0.198,1500,3900,0,100000,5
东莞,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,12,0.5,0.7,1500,3900,0,100000,5
东莞,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,24,0.5,0.14,1500,3900,0,100000,5
东莞,低门槛,平安银行,50%,7.00%,1-3年,4-500万,1年7%，2年14%，3年21%,"最低首付：50%
贷款期限：1/2/3年
年手续费：7%
贷款限额：4-500万
贷款形式：抵押贷款
金融机构：平安银行
机构收费：必须办理平安意外险（3900元）
服务费用：人人车金融服务费1500元","资质要求：征信良好，银行流水大于月供，公司法人或者占股10%以上股东（公司注册满一年）、社保（一年以上）、房产三者有其一
车辆要求：行驶里程在10万公里（含）内，车龄小于5年（含）且价格大于8万元（含）
所需资料：身份证/暂住证/结婚证、离婚证、法院判决书/近一年银行对账单/社保卡、房本、公司营业执照","车价：10万/分期3年
首付：5万
月供：1681元
机构收费：3900元平安意外险
服务费用：人人车金融服务费1500元",,pr%7C8-1000_ag%7C0-5_mi%7C0-10_%7C?,80000 ,10000000 ,36,0.5,0.21,1500,3900,0,100000,5
